A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN lab4.OBJ
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE lab4.asm XR GEN DB EP NOMOD51 INCDIR(C:\SiLabs\MCU\Inc) 

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051f020.inc)
017F 20646F75                
0183 62746675                
0187 6C00                    
0189 4D792072        407     ans_9: db "My reply is no", 0
018D 65706C79                
0191 20697320                
0195 6E6F00                  
0198 0D0A00          408     CRLF:   db      0DH, 0AH, 0
                     409     
                     410                             END
A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE     8

XREF SYMBOL TABLE LISTING
---- ------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES / REFERENCES

AA . . . . . . . .  B ADDR   00C0H.2 A      182#
AC . . . . . . . .  B ADDR   00D0H.6 A      205#
ACC. . . . . . . .  D ADDR   00E0H   A      106# 260
AD0BUSY. . . . . .  B ADDR   00E8H.4 A      222#
AD0EN. . . . . . .  B ADDR   00E8H.7 A      225#
AD0INT . . . . . .  B ADDR   00E8H.5 A      223#
AD0LJST. . . . . .  B ADDR   00E8H.0 A      218#
AD0STM0. . . . . .  B ADDR   00E8H.2 A      220#
AD0STM1. . . . . .  B ADDR   00E8H.3 A      221#
AD0TM. . . . . . .  B ADDR   00E8H.6 A      224#
AD0WINT. . . . . .  B ADDR   00E8H.1 A      219#
ADC0CF . . . . . .  D ADDR   00BCH   A      72#
ADC0CN . . . . . .  D ADDR   00E8H   A      114# 218 219 220 221 222 223 224 225
ADC0GTH. . . . . .  D ADDR   00C5H   A      81#
ADC0GTL. . . . . .  D ADDR   00C4H   A      80#
ADC0H. . . . . . .  D ADDR   00BFH   A      75#
ADC0L. . . . . . .  D ADDR   00BEH   A      74#
ADC0LTH. . . . . .  D ADDR   00C7H   A      83#
ADC0LTL. . . . . .  D ADDR   00C6H   A      82#
ADC1 . . . . . . .  D ADDR   009CH   A      43#
ADC1CF . . . . . .  D ADDR   00ABH   A      57#
ADC1CN . . . . . .  D ADDR   00AAH   A      56#
AMX0CF . . . . . .  D ADDR   00BAH   A      70#
AMX0SL . . . . . .  D ADDR   00BBH   A      71#
AMX1SL . . . . . .  D ADDR   00ACH   A      58#
ANS_0. . . . . . .  C ADDR   00F8H   A      344 398#
ANS_1. . . . . . .  C ADDR   0106H   A      350 399#
ANS_2. . . . . . .  C ADDR   0119H   A      355 400#
ANS_3. . . . . . .  C ADDR   0129H   A      360 401#
ANS_4. . . . . . .  C ADDR   012DH   A      365 402#
ANS_5. . . . . . .  C ADDR   0139H   A      370 403#
ANS_6. . . . . . .  C ADDR   014FH   A      375 404#
ANS_7. . . . . . .  C ADDR   0169H   A      380 405#
ANS_8. . . . . . .  C ADDR   017BH   A      385 406#
ANS_9. . . . . . .  C ADDR   0189H   A      390 407#
B. . . . . . . . .  D ADDR   00F0H   A      122#
CCF0 . . . . . . .  B ADDR   00D8H.0 A      209#
CCF1 . . . . . . .  B ADDR   00D8H.1 A      210#
CCF2 . . . . . . .  B ADDR   00D8H.2 A      211#
CCF3 . . . . . . .  B ADDR   00D8H.3 A      212#
CCF4 . . . . . . .  B ADDR   00D8H.4 A      213#
CF . . . . . . . .  B ADDR   00D8H.7 A      215#
CHECK_BUTTONS. . .  C ADDR   0086H   A      274 329#
CKCON. . . . . . .  D ADDR   008EH   A      30#
CONTINUE . . . . .  C ADDR   003FH   A      270 273#
CPRL2. . . . . . .  B ADDR   00C8H.0 A      189#
CPT0CN . . . . . .  D ADDR   009EH   A      45#
CPT1CN . . . . . .  D ADDR   009FH   A      46#
CR . . . . . . . .  B ADDR   00D8H.6 A      214#
CRLF . . . . . . .  C ADDR   0198H   A      267 394 408#
CT2. . . . . . . .  B ADDR   00C8H.1 A      190#
CY . . . . . . . .  B ADDR   00D0H.7 A      206#
DAC0CN . . . . . .  D ADDR   00D4H   A      95#
DAC0H. . . . . . .  D ADDR   00D3H   A      94#
DAC0L. . . . . . .  D ADDR   00D2H   A      93#
DAC1CN . . . . . .  D ADDR   00D7H   A      98#
DAC1H. . . . . . .  D ADDR   00D6H   A      97#
DAC1L. . . . . . .  D ADDR   00D5H   A      96#
DELAY_10MS . . . .  C ADDR   0066H   A      269 309#
DELAY_5MS. . . . .  C ADDR   0076H   A      300 319#
A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE     9

DONE . . . . . . .  C ADDR   005AH   A      290 295#
DPH. . . . . . . .  D ADDR   0083H   A      19#
DPL. . . . . . . .  D ADDR   0082H   A      18#
EA . . . . . . . .  B ADDR   00A8H.7 A      169#
EIE1 . . . . . . .  D ADDR   00E6H   A      112#
EIE2 . . . . . . .  D ADDR   00E7H   A      113#
EIP1 . . . . . . .  D ADDR   00F6H   A      128#
EIP2 . . . . . . .  D ADDR   00F7H   A      129#
EMI0CF . . . . . .  D ADDR   00A3H   A      49#
EMI0CN . . . . . .  D ADDR   00AFH   A      61#
EMI0TC . . . . . .  D ADDR   00A1H   A      48#
ENSMB. . . . . . .  B ADDR   00C0H.6 A      186#
ES . . . . . . . .  B ADDR   00A8H.4 A      167#
ET0. . . . . . . .  B ADDR   00A8H.1 A      164#
ET1. . . . . . . .  B ADDR   00A8H.3 A      166#
ET2. . . . . . . .  B ADDR   00A8H.5 A      168#
EX0. . . . . . . .  B ADDR   00A8H.0 A      163#
EX1. . . . . . . .  B ADDR   00A8H.2 A      165#
EXEN2. . . . . . .  B ADDR   00C8H.3 A      192#
EXF2 . . . . . . .  B ADDR   00C8H.6 A      195#
F0 . . . . . . . .  B ADDR   00D0H.5 A      204#
F1 . . . . . . . .  B ADDR   00D0H.1 A      200#
FLACL. . . . . . .  D ADDR   00B7H   A      67#
FLSCL. . . . . . .  D ADDR   00B6H   A      66#
IE . . . . . . . .  D ADDR   00A8H   A      54# 163 164 165 166 167 168 169
IE0. . . . . . . .  B ADDR   0088H.1 A      144#
IE1. . . . . . . .  B ADDR   0088H.3 A      146#
IP . . . . . . . .  D ADDR   00B8H   A      68# 172 173 174 175 176 177
IT0. . . . . . . .  B ADDR   0088H.0 A      143#
IT1. . . . . . . .  B ADDR   0088H.2 A      145#
MESSAGE. . . . . .  C ADDR   0092H   A      282 339#
MODF . . . . . . .  B ADDR   00F8H.5 A      233#
MSG_CALL . . . . .  C ADDR   0049H   A      277 280#
MSTEN. . . . . . .  B ADDR   00F8H.1 A      229#
NEXT . . . . . . .  C ADDR   0044H   A      275 277#
NOT_EIGHT. . . . .  C ADDR   00E2H   A      379 383#
NOT_FIVE . . . . .  C ADDR   00C7H   A      364 368#
NOT_FOUR . . . . .  C ADDR   00BEH   A      359 363#
NOT_NINE . . . . .  C ADDR   00EBH   A      384 388#
NOT_ONE. . . . . .  C ADDR   00A3H   A      343 348#
NOT_SEVEN. . . . .  C ADDR   00D9H   A      374 378#
NOT_SIX. . . . . .  C ADDR   00D0H   A      369 373#
NOT_TEN. . . . . .  C ADDR   00F4H   A      389 393#
NOT_THREE. . . . .  C ADDR   00B5H   A      354 358#
NOT_TWO. . . . . .  C ADDR   00ACH   A      349 353#
OLD_BUTTON . . . .  D ADDR   0021H   A      239# 332 333 334
OSCICN . . . . . .  D ADDR   00B2H   A      64# 261
OSCXCN . . . . . .  D ADDR   00B1H   A      63# 250 259
OV . . . . . . . .  B ADDR   00D0H.2 A      201#
P. . . . . . . . .  B ADDR   00D0H.0 A      199#
P0 . . . . . . . .  D ADDR   0080H   A      16#
P0MDOUT. . . . . .  D ADDR   00A4H   A      50#
P1 . . . . . . . .  D ADDR   0090H   A      32#
P1MDIN . . . . . .  D ADDR   00BDH   A      73#
P1MDOUT. . . . . .  D ADDR   00A5H   A      51#
P2 . . . . . . . .  D ADDR   00A0H   A      47# 248 249 330 342 386 391
P2MDOUT. . . . . .  D ADDR   00A6H   A      52#
P3 . . . . . . . .  D ADDR   00B0H   A      62# 341 345 351 356 361 366 371 376 381
P3IF . . . . . . .  D ADDR   00ADH   A      59#
P3MDOUT. . . . . .  D ADDR   00A7H   A      53#
P4 . . . . . . . .  D ADDR   0084H   A      20#
P5 . . . . . . . .  D ADDR   0085H   A      21#
P6 . . . . . . . .  D ADDR   0086H   A      22#
P7 . . . . . . . .  D ADDR   0096H   A      38#
P74OUT . . . . . .  D ADDR   00B5H   A      65#
PCA0CN . . . . . .  D ADDR   00D8H   A      99# 209 210 211 212 213 214 215
A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE    10

PCA0CPH0 . . . . .  D ADDR   00FAH   A      132#
PCA0CPH1 . . . . .  D ADDR   00FBH   A      133#
PCA0CPH2 . . . . .  D ADDR   00FCH   A      134#
PCA0CPH3 . . . . .  D ADDR   00FDH   A      135#
PCA0CPH4 . . . . .  D ADDR   00FEH   A      136#
PCA0CPL0 . . . . .  D ADDR   00EAH   A      116#
PCA0CPL1 . . . . .  D ADDR   00EBH   A      117#
PCA0CPL2 . . . . .  D ADDR   00ECH   A      118#
PCA0CPL3 . . . . .  D ADDR   00EDH   A      119#
PCA0CPL4 . . . . .  D ADDR   00EEH   A      120#
PCA0CPM0 . . . . .  D ADDR   00DAH   A      101#
PCA0CPM1 . . . . .  D ADDR   00DBH   A      102#
PCA0CPM2 . . . . .  D ADDR   00DCH   A      103#
PCA0CPM3 . . . . .  D ADDR   00DDH   A      104#
PCA0CPM4 . . . . .  D ADDR   00DEH   A      105#
PCA0H. . . . . . .  D ADDR   00F9H   A      131#
PCA0L. . . . . . .  D ADDR   00E9H   A      115#
PCA0MD . . . . . .  D ADDR   00D9H   A      100#
PCON . . . . . . .  D ADDR   0087H   A      23#
PS . . . . . . . .  B ADDR   00B8H.4 A      176#
PSCTL. . . . . . .  D ADDR   008FH   A      31#
PSW. . . . . . . .  D ADDR   00D0H   A      91# 199 200 201 202 203 204 205 206
PT0. . . . . . . .  B ADDR   00B8H.1 A      173#
PT1. . . . . . . .  B ADDR   00B8H.3 A      175#
PT2. . . . . . . .  B ADDR   00B8H.5 A      177#
PX0. . . . . . . .  B ADDR   00B8H.0 A      172#
PX1. . . . . . . .  B ADDR   00B8H.2 A      174#
RANDOM . . . . . .  D ADDR   0020H   A      238# 270 271 340
RB8. . . . . . . .  B ADDR   0098H.2 A      155#
RCAP2H . . . . . .  D ADDR   00CBH   A      87#
RCAP2L . . . . . .  D ADDR   00CAH   A      86#
RCAP4H . . . . . .  D ADDR   00E5H   A      111#
RCAP4L . . . . . .  D ADDR   00E4H   A      110#
RCLK . . . . . . .  B ADDR   00C8H.5 A      194#
REF0CN . . . . . .  D ADDR   00D1H   A      92#
REN. . . . . . . .  B ADDR   0098H.4 A      157#
RI . . . . . . . .  B ADDR   0098H.0 A      153#
RS0. . . . . . . .  B ADDR   00D0H.3 A      202#
RS1. . . . . . . .  B ADDR   00D0H.4 A      203#
RSTSRC . . . . . .  D ADDR   00EFH   A      121#
RXOVRN . . . . . .  B ADDR   00F8H.4 A      232#
SADDR0 . . . . . .  D ADDR   00A9H   A      55#
SADDR1 . . . . . .  D ADDR   00F3H   A      125#
SADEN0 . . . . . .  D ADDR   00B9H   A      69#
SADEN1 . . . . . .  D ADDR   00AEH   A      60#
SBUF0. . . . . . .  D ADDR   0099H   A      40# 299
SBUF1. . . . . . .  D ADDR   00F2H   A      124#
SCON0. . . . . . .  D ADDR   0098H   A      39# 153 154 155 156 157 158 159 160 262 277 281
SCON1. . . . . . .  D ADDR   00F1H   A      123#
SEND_BYTE. . . . .  C ADDR   005BH   A      291 298#
SEND_CRLF. . . . .  C ADDR   0032H   A      266# 284
SEND_STRING. . . .  C ADDR   0051H   A      268 283 287# 293
SERIAL_DELAY . . .  C ADDR   0060H   A      303# 304
SI . . . . . . . .  B ADDR   00C0H.3 A      183#
SLVSEL . . . . . .  B ADDR   00F8H.2 A      230#
SM0. . . . . . . .  B ADDR   0098H.7 A      160#
SM1. . . . . . . .  B ADDR   0098H.6 A      159#
SM2. . . . . . . .  B ADDR   0098H.5 A      158#
SMB0ADR. . . . . .  D ADDR   00C3H   A      79#
SMB0CN . . . . . .  D ADDR   00C0H   A      76# 180 181 182 183 184 185 186
SMB0CR . . . . . .  D ADDR   00CFH   A      90#
SMB0DAT. . . . . .  D ADDR   00C2H   A      78#
SMB0STA. . . . . .  D ADDR   00C1H   A      77#
SMBFTE . . . . . .  B ADDR   00C0H.1 A      181#
SMBTOE . . . . . .  B ADDR   00C0H.0 A      180#
SP . . . . . . . .  D ADDR   0081H   A      17#
A51 MACRO ASSEMBLER  LAB4                                                                 02/20/2024 16:04:17 PAGE    11

SPI0CFG. . . . . .  D ADDR   009AH   A      41#
SPI0CKR. . . . . .  D ADDR   009DH   A      44#
SPI0CN . . . . . .  D ADDR   00F8H   A      130# 228 229 230 231 232 233 234 235
SPI0DAT. . . . . .  D ADDR   009BH   A      42#
SPIEN. . . . . . .  B ADDR   00F8H.0 A      228#
SPIF . . . . . . .  B ADDR   00F8H.7 A      235#
STA. . . . . . . .  B ADDR   00C0H.5 A      185#
STO. . . . . . . .  B ADDR   00C0H.4 A      184#
T2CON. . . . . . .  D ADDR   00C8H   A      84# 189 190 191 192 193 194 195 196
T4CON. . . . . . .  D ADDR   00C9H   A      85#
TB8. . . . . . . .  B ADDR   0098H.3 A      156#
TCLK . . . . . . .  B ADDR   00C8H.4 A      193#
TCON . . . . . . .  D ADDR   0088H   A      24# 143 144 145 146 147 148 149 150
TF0. . . . . . . .  B ADDR   0088H.5 A      148# 313 314 323 324
TF1. . . . . . . .  B ADDR   0088H.7 A      150# 255 257 304 305
TF2. . . . . . . .  B ADDR   00C8H.7 A      196#
TH0. . . . . . . .  D ADDR   008CH   A      28# 311 321
TH1. . . . . . . .  D ADDR   008DH   A      29# 252 263
TH2. . . . . . . .  D ADDR   00CDH   A      89#
TH4. . . . . . . .  D ADDR   00F5H   A      127#
TI . . . . . . . .  B ADDR   0098H.1 A      154#
TL0. . . . . . . .  D ADDR   008AH   A      26# 310 320
TL1. . . . . . . .  D ADDR   008BH   A      27#
TL2. . . . . . . .  D ADDR   00CCH   A      88#
TL4. . . . . . . .  D ADDR   00F4H   A      126#
TMOD . . . . . . .  D ADDR   0089H   A      25# 251
TMR3CN . . . . . .  D ADDR   0091H   A      33#
TMR3H. . . . . . .  D ADDR   0095H   A      37#
TMR3L. . . . . . .  D ADDR   0094H   A      36#
TMR3RLH. . . . . .  D ADDR   0093H   A      35#
TMR3RLL. . . . . .  D ADDR   0092H   A      34#
TR0. . . . . . . .  B ADDR   0088H.4 A      147# 312 315 322 325
TR1. . . . . . . .  B ADDR   0088H.6 A      149# 253 256 264
TR2. . . . . . . .  B ADDR   00C8H.2 A      191#
TXBSY. . . . . . .  B ADDR   00F8H.3 A      231#
WAIT . . . . . . .  C ADDR   006EH   A      313# 313
WAIT_0 . . . . . .  C ADDR   001BH   A      255# 255
WAIT_1 . . . . . .  C ADDR   0022H   A      259# 260
WAIT_5 . . . . . .  C ADDR   007EH   A      323# 323
WCOL . . . . . . .  B ADDR   00F8H.6 A      234#
WDTCN. . . . . . .  D ADDR   00FFH   A      137# 244 245
WTBTNS . . . . . .  C ADDR   0037H   A      269# 278
XBR0 . . . . . . .  D ADDR   00E1H   A      107# 247
XBR1 . . . . . . .  D ADDR   00E2H   A      108#
XBR2 . . . . . . .  D ADDR   00E3H   A      109# 246


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
