A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN pingpong.OBJ
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE pingpong.asm XR GEN DB EP NOMOD51 INCDIR(C:\SiLabs\MCU\Inc) 

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051f020.inc)
00F6 C2B7            416                      CLR     P3.7
00F8 22              417                      RET
                     418     
00F9 B40803          419     not_eight: CJNE A, #08h, not_nine; 
00FC C2A0            420                      CLR     P2.0
00FE 22              421                      RET    
                     422                                             
00FF B409CD          423     not_nine: CJNE A, #09h, not_one
0102 C2A1            424                     CLR     P2.1
0104 22              425                     RET                             
                     426     
0105                 427     OVER:                   
                     428                                             end
A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE     8

XREF SYMBOL TABLE LISTING
---- ------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES / REFERENCES

AA . . . . . . . .  B ADDR   00C0H.2 A      182#
AC . . . . . . . .  B ADDR   00D0H.6 A      205#
ACC. . . . . . . .  D ADDR   00E0H   A      106#
AD0BUSY. . . . . .  B ADDR   00E8H.4 A      222#
AD0EN. . . . . . .  B ADDR   00E8H.7 A      225#
AD0INT . . . . . .  B ADDR   00E8H.5 A      223#
AD0LJST. . . . . .  B ADDR   00E8H.0 A      218#
AD0STM0. . . . . .  B ADDR   00E8H.2 A      220#
AD0STM1. . . . . .  B ADDR   00E8H.3 A      221#
AD0TM. . . . . . .  B ADDR   00E8H.6 A      224#
AD0WINT. . . . . .  B ADDR   00E8H.1 A      219#
ADC0CF . . . . . .  D ADDR   00BCH   A      72#
ADC0CN . . . . . .  D ADDR   00E8H   A      114# 218 219 220 221 222 223 224 225
ADC0GTH. . . . . .  D ADDR   00C5H   A      81#
ADC0GTL. . . . . .  D ADDR   00C4H   A      80#
ADC0H. . . . . . .  D ADDR   00BFH   A      75#
ADC0L. . . . . . .  D ADDR   00BEH   A      74#
ADC0LTH. . . . . .  D ADDR   00C7H   A      83#
ADC0LTL. . . . . .  D ADDR   00C6H   A      82#
ADC1 . . . . . . .  D ADDR   009CH   A      43#
ADC1CF . . . . . .  D ADDR   00ABH   A      57#
ADC1CN . . . . . .  D ADDR   00AAH   A      56#
AMX0CF . . . . . .  D ADDR   00BAH   A      70#
AMX0SL . . . . . .  D ADDR   00BBH   A      71#
AMX1SL . . . . . .  D ADDR   00ACH   A      58#
B. . . . . . . . .  D ADDR   00F0H   A      122#
CCF0 . . . . . . .  B ADDR   00D8H.0 A      209#
CCF1 . . . . . . .  B ADDR   00D8H.1 A      210#
CCF2 . . . . . . .  B ADDR   00D8H.2 A      211#
CCF3 . . . . . . .  B ADDR   00D8H.3 A      212#
CCF4 . . . . . . .  B ADDR   00D8H.4 A      213#
CF . . . . . . . .  B ADDR   00D8H.7 A      215#
CHECK_BUTTONS. . .  C ADDR   00BFH   A      325 330 338 341 380#
CHECK_DIR. . . . .  C ADDR   0066H   A      314 317#
CHECK_LEFT_WINDOW.  C ADDR   006BH   A      318 321#
CHECK_RIGHT_WINDOW  C ADDR   0081H   A      319 334#
CKCON. . . . . . .  D ADDR   008EH   A      30#
CPRL2. . . . . . .  B ADDR   00C8H.0 A      189#
CPT0CN . . . . . .  D ADDR   009EH   A      45#
CPT1CN . . . . . .  D ADDR   009FH   A      46#
CR . . . . . . . .  B ADDR   00D8H.6 A      214#
CT2. . . . . . . .  B ADDR   00C8H.1 A      190#
CY . . . . . . . .  B ADDR   00D0H.7 A      206# 288 310
DAC0CN . . . . . .  D ADDR   00D4H   A      95#
DAC0H. . . . . . .  D ADDR   00D3H   A      94#
DAC0L. . . . . . .  D ADDR   00D2H   A      93#
DAC1CN . . . . . .  D ADDR   00D7H   A      98#
DAC1H. . . . . . .  D ADDR   00D6H   A      97#
DAC1L. . . . . . .  D ADDR   00D5H   A      96#
DELAY. . . . . . .  C ADDR   00B6H   A      313 374#
DIRECTION. . . . .  B ADDR   0020H.1 A      247# 261 318 327 343 346
DPH. . . . . . . .  D ADDR   0083H   A      19#
DPL. . . . . . . .  D ADDR   0082H   A      18#
EA . . . . . . . .  B ADDR   00A8H.7 A      169#
EIE1 . . . . . . .  D ADDR   00E6H   A      112#
EIE2 . . . . . . .  D ADDR   00E7H   A      113#
EIP1 . . . . . . .  D ADDR   00F6H   A      128#
EIP2 . . . . . . .  D ADDR   00F7H   A      129#
EMI0CF . . . . . .  D ADDR   00A3H   A      49#
EMI0CN . . . . . .  D ADDR   00AFH   A      61#
A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE     9

EMI0TC . . . . . .  D ADDR   00A1H   A      48#
END_GAME . . . . .  C ADDR   00A8H   A      349 353 356#
ENSMB. . . . . . .  B ADDR   00C0H.6 A      186#
ES . . . . . . . .  B ADDR   00A8H.4 A      167#
ET0. . . . . . . .  B ADDR   00A8H.1 A      164#
ET1. . . . . . . .  B ADDR   00A8H.3 A      166#
ET2. . . . . . . .  B ADDR   00A8H.5 A      168#
EX0. . . . . . . .  B ADDR   00A8H.0 A      163#
EX1. . . . . . . .  B ADDR   00A8H.2 A      165#
EXEN2. . . . . . .  B ADDR   00C8H.3 A      192#
EXF2 . . . . . . .  B ADDR   00C8H.6 A      195#
F0 . . . . . . . .  B ADDR   00D0H.5 A      204#
F1 . . . . . . . .  B ADDR   00D0H.1 A      200#
FLACL. . . . . . .  D ADDR   00B7H   A      67#
FLSCL. . . . . . .  D ADDR   00B6H   A      66#
GREATER. . . . . .  C ADDR   008DH   A      337 341#
GREATER_L. . . . .  C ADDR   007CH   A      324 330#
IE . . . . . . . .  D ADDR   00A8H   A      54# 163 164 165 166 167 168 169
IE0. . . . . . . .  B ADDR   0088H.1 A      144#
IE1. . . . . . . .  B ADDR   0088H.3 A      146#
IP . . . . . . . .  D ADDR   00B8H   A      68# 172 173 174 175 176 177
IT0. . . . . . . .  B ADDR   0088H.0 A      143#
IT1. . . . . . . .  B ADDR   0088H.2 A      145#
LEFT_SIDE. . . . .  C ADDR   003FH   A      264 291# 311
L_CONFIG . . . . .  D ADDR   0032H   A      241# 272 297 322
L_LED. . . . . . .  C ADDR   00A1H   A      346 351#
MAIN . . . . . . .  C ADDR   0060H   A      288 310 313# 316 361
MODF . . . . . . .  B ADDR   00F8H.5 A      233#
MOV_LED. . . . . .  C ADDR   0097H   A      326 328 331 339 342 344 346#
MSTEN. . . . . . .  B ADDR   00F8H.1 A      229#
NESTED_LOOP. . . .  C ADDR   00BAH   A      376# 376
NINE . . . . . . .  C ADDR   00AFH   A      357 360#
NOTEQUAL . . . . .  C ADDR   0086H   A      335 336#
NOTEQUAL_L . . . .  C ADDR   0070H   A      322 323#
NOT_EIGHT. . . . .  C ADDR   00F9H   A      415 419#
NOT_FIVE . . . . .  C ADDR   00E7H   A      403 407#
NOT_FOUR . . . . .  C ADDR   00E1H   A      399 403#
NOT_NINE . . . . .  C ADDR   00FFH   A      419 423#
NOT_ONE. . . . . .  C ADDR   00CFH   A      387 391# 423
NOT_SEVEN. . . . .  C ADDR   00F3H   A      411 415#
NOT_SIX. . . . . .  C ADDR   00EDH   A      407 411#
NOT_THREE. . . . .  C ADDR   00DBH   A      395 399#
NOT_TWO. . . . . .  C ADDR   00D5H   A      391 395#
NOT_ZERO . . . . .  C ADDR   00C9H   A      267 292 348 352 387#
OLD_BUTTONS. . . .  D ADDR   0031H   A      240# 382 383 384
OSCICN . . . . . .  D ADDR   00B2H   A      64#
OSCXCN . . . . . .  D ADDR   00B1H   A      63#
OUTER_LOOP . . . .  C ADDR   00B8H   A      375# 377
OV . . . . . . . .  B ADDR   00D0H.2 A      201#
OVER . . . . . . .  C ADDR   0105H   A      358 362 427#
P. . . . . . . . .  B ADDR   00D0H.0 A      199#
P0 . . . . . . . .  D ADDR   0080H   A      16#
P0MDOUT. . . . . .  D ADDR   00A4H   A      50#
P1 . . . . . . . .  D ADDR   0090H   A      32# 269 294
P1MDIN . . . . . .  D ADDR   00BDH   A      73#
P1MDOUT. . . . . .  D ADDR   00A5H   A      51#
P2 . . . . . . . .  D ADDR   00A0H   A      47# 255 256 287 309 380 420 424
P2MDOUT. . . . . .  D ADDR   00A6H   A      52#
P3 . . . . . . . .  D ADDR   00B0H   A      62# 388 392 396 400 404 408 412 416
P3IF . . . . . . .  D ADDR   00ADH   A      59#
P3MDOUT. . . . . .  D ADDR   00A7H   A      53#
P4 . . . . . . . .  D ADDR   0084H   A      20#
P5 . . . . . . . .  D ADDR   0085H   A      21#
P6 . . . . . . . .  D ADDR   0086H   A      22#
P7 . . . . . . . .  D ADDR   0096H   A      38#
P74OUT . . . . . .  D ADDR   00B5H   A      65#
A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE    10

PCA0CN . . . . . .  D ADDR   00D8H   A      99# 209 210 211 212 213 214 215
PCA0CPH0 . . . . .  D ADDR   00FAH   A      132#
PCA0CPH1 . . . . .  D ADDR   00FBH   A      133#
PCA0CPH2 . . . . .  D ADDR   00FCH   A      134#
PCA0CPH3 . . . . .  D ADDR   00FDH   A      135#
PCA0CPH4 . . . . .  D ADDR   00FEH   A      136#
PCA0CPL0 . . . . .  D ADDR   00EAH   A      116#
PCA0CPL1 . . . . .  D ADDR   00EBH   A      117#
PCA0CPL2 . . . . .  D ADDR   00ECH   A      118#
PCA0CPL3 . . . . .  D ADDR   00EDH   A      119#
PCA0CPL4 . . . . .  D ADDR   00EEH   A      120#
PCA0CPM0 . . . . .  D ADDR   00DAH   A      101#
PCA0CPM1 . . . . .  D ADDR   00DBH   A      102#
PCA0CPM2 . . . . .  D ADDR   00DCH   A      103#
PCA0CPM3 . . . . .  D ADDR   00DDH   A      104#
PCA0CPM4 . . . . .  D ADDR   00DEH   A      105#
PCA0H. . . . . . .  D ADDR   00F9H   A      131#
PCA0L. . . . . . .  D ADDR   00E9H   A      115#
PCA0MD . . . . . .  D ADDR   00D9H   A      100#
PCON . . . . . . .  D ADDR   0087H   A      23#
POSITION . . . . .  D ADDR   0030H   A      239# 266 291 321 334 347 351 356 360
PS . . . . . . . .  B ADDR   00B8H.4 A      176#
PSCTL. . . . . . .  D ADDR   008FH   A      31#
PSW. . . . . . . .  D ADDR   00D0H   A      91# 199 200 201 202 203 204 205 206
PT0. . . . . . . .  B ADDR   00B8H.1 A      173#
PT1. . . . . . . .  B ADDR   00B8H.3 A      175#
PT2. . . . . . . .  B ADDR   00B8H.5 A      177#
PX0. . . . . . . .  B ADDR   00B8H.0 A      172#
PX1. . . . . . . .  B ADDR   00B8H.2 A      174#
RB8. . . . . . . .  B ADDR   0098H.2 A      155#
RCAP2H . . . . . .  D ADDR   00CBH   A      87#
RCAP2L . . . . . .  D ADDR   00CAH   A      86#
RCAP4H . . . . . .  D ADDR   00E5H   A      111#
RCAP4L . . . . . .  D ADDR   00E4H   A      110#
RCLK . . . . . . .  B ADDR   00C8H.5 A      194#
REF0CN . . . . . .  D ADDR   00D1H   A      92#
REN. . . . . . . .  B ADDR   0098H.4 A      157#
RI . . . . . . . .  B ADDR   0098H.0 A      153#
RIGHT_SIDE . . . .  C ADDR   0018H   A      263 266# 289
RS0. . . . . . . .  B ADDR   00D0H.3 A      202#
RS1. . . . . . . .  B ADDR   00D0H.4 A      203#
RSTSRC . . . . . .  D ADDR   00EFH   A      121#
RXOVRN . . . . . .  B ADDR   00F8H.4 A      232#
R_CONFIG . . . . .  D ADDR   0033H   A      242# 282 284 285 307 335
SADDR0 . . . . . .  D ADDR   00A9H   A      55#
SADDR1 . . . . . .  D ADDR   00F3H   A      125#
SADEN0 . . . . . .  D ADDR   00B9H   A      69#
SADEN1 . . . . . .  D ADDR   00AEH   A      60#
SBUF0. . . . . . .  D ADDR   0099H   A      40#
SBUF1. . . . . . .  D ADDR   00F2H   A      124#
SCON0. . . . . . .  D ADDR   0098H   A      39# 153 154 155 156 157 158 159 160
SCON1. . . . . . .  D ADDR   00F1H   A      123#
SI . . . . . . . .  B ADDR   00C0H.3 A      183#
SLVSEL . . . . . .  B ADDR   00F8H.2 A      230#
SM0. . . . . . . .  B ADDR   0098H.7 A      160#
SM1. . . . . . . .  B ADDR   0098H.6 A      159#
SM2. . . . . . . .  B ADDR   0098H.5 A      158#
SMB0ADR. . . . . .  D ADDR   00C3H   A      79#
SMB0CN . . . . . .  D ADDR   00C0H   A      76# 180 181 182 183 184 185 186
SMB0CR . . . . . .  D ADDR   00CFH   A      90#
SMB0DAT. . . . . .  D ADDR   00C2H   A      78#
SMB0STA. . . . . .  D ADDR   00C1H   A      77#
SMBFTE . . . . . .  B ADDR   00C0H.1 A      181#
SMBTOE . . . . . .  B ADDR   00C0H.0 A      180#
SP . . . . . . . .  D ADDR   0081H   A      17#
SPI0CFG. . . . . .  D ADDR   009AH   A      41#
A51 MACRO ASSEMBLER  PINGPONG                                                             02/13/2024 17:20:52 PAGE    11

SPI0CKR. . . . . .  D ADDR   009DH   A      44#
SPI0CN . . . . . .  D ADDR   00F8H   A      130# 228 229 230 231 232 233 234 235
SPI0DAT. . . . . .  D ADDR   009BH   A      42#
SPIEN. . . . . . .  B ADDR   00F8H.0 A      228#
SPIF . . . . . . .  B ADDR   00F8H.7 A      235#
STA. . . . . . . .  B ADDR   00C0H.5 A      185#
START_SIDE . . . .  B ADDR   0020H.0 A      246# 258 260 263
STO. . . . . . . .  B ADDR   00C0H.4 A      184#
S_CONFIG . . . . .  D ADDR   0034H   A      243# 277 302
T2CON. . . . . . .  D ADDR   00C8H   A      84# 189 190 191 192 193 194 195 196
T4CON. . . . . . .  D ADDR   00C9H   A      85#
TB8. . . . . . . .  B ADDR   0098H.3 A      156#
TCLK . . . . . . .  B ADDR   00C8H.4 A      193#
TCON . . . . . . .  D ADDR   0088H   A      24# 143 144 145 146 147 148 149 150
TF0. . . . . . . .  B ADDR   0088H.5 A      148#
TF1. . . . . . . .  B ADDR   0088H.7 A      150#
TF2. . . . . . . .  B ADDR   00C8H.7 A      196#
TH0. . . . . . . .  D ADDR   008CH   A      28#
TH1. . . . . . . .  D ADDR   008DH   A      29#
TH2. . . . . . . .  D ADDR   00CDH   A      89#
TH4. . . . . . . .  D ADDR   00F5H   A      127#
TI . . . . . . . .  B ADDR   0098H.1 A      154#
TL0. . . . . . . .  D ADDR   008AH   A      26#
TL1. . . . . . . .  D ADDR   008BH   A      27#
TL2. . . . . . . .  D ADDR   00CCH   A      88#
TL4. . . . . . . .  D ADDR   00F4H   A      126#
TMOD . . . . . . .  D ADDR   0089H   A      25#
TMR3CN . . . . . .  D ADDR   0091H   A      33#
TMR3H. . . . . . .  D ADDR   0095H   A      37#
TMR3L. . . . . . .  D ADDR   0094H   A      36#
TMR3RLH. . . . . .  D ADDR   0093H   A      35#
TMR3RLL. . . . . .  D ADDR   0092H   A      34#
TR0. . . . . . . .  B ADDR   0088H.4 A      147#
TR1. . . . . . . .  B ADDR   0088H.6 A      149#
TR2. . . . . . . .  B ADDR   00C8H.2 A      191#
TXBSY. . . . . . .  B ADDR   00F8H.3 A      231#
WCOL . . . . . . .  B ADDR   00F8H.6 A      234#
WDTCN. . . . . . .  D ADDR   00FFH   A      137# 251 252
XBR0 . . . . . . .  D ADDR   00E1H   A      107#
XBR1 . . . . . . .  D ADDR   00E2H   A      108#
XBR2 . . . . . . .  D ADDR   00E3H   A      109# 253


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
